Animal Type,Animal Name,Speed_kmh,Weight_kg,Continent,Country,Lifespan,Migration,Reproduction,Threat Level
Bird,Falcon,57,55,Asia,Germany,85,Yes,Live,Critical
Bird,Peacock,79,237,Europe,Canada,22,Yes,Live,High
Mammal,Elephant,111,182,Australia,USA,82,Yes,Eggs,Medium
Reptile,Anaconda,59,100,America,Russia,67,No,Eggs,Low
Insect,Wasp,102,403,Asia,India,19,Yes,Eggs,High
Reptile,Crocodile,34,37,Africa,Brazil,42,Yes,Eggs,Medium
Bird,Pigeon,114,59,Asia,India,93,No,Live,Medium
Reptile,Boa,118,180,Africa,Canada,66,No,Live,High
Insect,Mosquito,71,481,Africa,USA,73,Yes,Eggs,High
Bird,Pelican,14,46,America,Germany,20,No,Live,Medium
Insect,Cricket,4,400,Australia,Kenya,29,No,Eggs,Critical
Reptile,Skink,68,186,America,Canada,30,Yes,Eggs,Medium
Insect,Scorpion,3,102,Asia,India,27,No,Eggs,Critical
Mammal,Leopard,59,340,Africa,Brazil,70,No,Live,Medium
Mammal,Rhino,66,14,Africa,India,51,Yes,Live,Medium
Fish,Anchovy,115,5,America,China,9,No,Eggs,High
Bird,Eagle,92,289,Australia,Canada,66,Yes,Live,Medium
Bird,Pigeon,55,496,Australia,Canada,16,No,Eggs,Medium
Insect,Cockroach,4,270,Europe,Canada,78,No,Live,Critical
Fish,Mackerel,10,72,Asia,Egypt,81,Yes,Live,High
Insect,Moth,110,489,America,Germany,55,Yes,Eggs,High
Reptile,Anaconda,98,388,Africa,Egypt,82,Yes,Live,Low
Fish,Goldfish,107,335,America,China,37,No,Live,Critical
Mammal,Leopard,105,359,Australia,Germany,13,Yes,Live,Low
Mammal,Elephant,58,282,Africa,Russia,25,No,Eggs,Low
Mammal,Kangaroo,47,442,Asia,USA,26,Yes,Eggs,High
Reptile,GilaMonster,106,294,Africa,Kenya,14,Yes,Eggs,Critical
Mammal,Rhino,52,396,Asia,India,2,Yes,Live,Critical
Insect,Horsefly,108,163,Europe,India,51,No,Live,Medium
Insect,Termite,33,200,Africa,Canada,57,Yes,Live,Critical
Bird,Hawk,26,40,Africa,India,83,No,Eggs,High
Reptile,Python,54,193,Australia,Australia,18,No,Live,Critical
Mammal,Jaguar,110,324,Europe,Russia,27,Yes,Live,Medium
Fish,Herring,31,193,America,Brazil,100,No,Eggs,Critical
Reptile,Tortoise,16,155,America,USA,82,No,Live,Critical
Insect,Moth,27,216,Africa,China,43,No,Live,Low
Insect,Beetle,30,294,Africa,Kenya,25,Yes,Live,High
Mammal,Lion,28,304,Australia,Canada,17,No,Eggs,Low
Insect,Tick,88,478,Europe,Brazil,88,Yes,Live,Medium
Fish,Swordfish,69,304,America,Russia,12,Yes,Eggs,Low
Mammal,Cheetah,4,482,Australia,Egypt,88,No,Live,Critical
Mammal,Tiger,35,427,Australia,China,25,No,Live,Medium
Insect,Grasshopper,38,447,Europe,China,9,No,Live,High
Fish,Bass,96,339,Australia,Kenya,96,No,Live,Medium
Mammal,Bison,50,267,Europe,Russia,64,No,Eggs,High
Insect,Dragonfly,104,361,Europe,Russia,77,Yes,Live,Low
Mammal,Tiger,93,406,Europe,USA,4,No,Eggs,High
Insect,Ladybug,58,245,America,China,41,Yes,Eggs,Critical
Bird,Goose,55,157,Africa,India,97,Yes,Live,Critical
Mammal,Lion,89,276,America,Egypt,30,No,Live,Critical
Fish,Goldfish,117,25,Africa,Russia,18,No,Live,Medium
Reptile,Python,23,404,Europe,USA,30,Yes,Eggs,Low
Bird,Turkey,96,256,Europe,India,50,No,Eggs,Medium
Bird,Peafowl,69,67,Asia,Brazil,86,No,Live,Critical
Insect,Ladybug,98,300,Australia,Kenya,43,No,Live,Medium
Fish,Trout,2,443,Australia,India,83,Yes,Eggs,High
Insect,Wasp,6,37,America,Australia,32,Yes,Live,High
Fish,Cod,75,228,Europe,Canada,72,No,Eggs,Medium
Fish,Guppy,119,135,Africa,Egypt,5,Yes,Eggs,Medium
Fish,Goldfish,26,460,Australia,India,32,No,Live,High
Bird,Parrot,69,388,Europe,USA,46,No,Eggs,High
Bird,Crow,20,306,Africa,USA,64,Yes,Eggs,Low
Insect,Caterpillar,112,168,America,China,23,No,Eggs,High
Fish,Herring,67,383,Africa,Canada,19,No,Live,High
Bird,Woodpecker,13,207,Australia,Russia,24,Yes,Eggs,High
Fish,Catfish,22,223,America,India,58,Yes,Eggs,High
Insect,Beetle,99,102,Europe,India,95,Yes,Eggs,Medium
Mammal,Sloth,120,276,Australia,Egypt,89,No,Eggs,High
Insect,Tick,19,391,America,Germany,20,Yes,Live,Low
Reptile,Rattlesnake,67,418,Australia,Canada,53,Yes,Eggs,Medium
Reptile,Turtle,62,114,Africa,Brazil,59,Yes,Eggs,Medium
Fish,Snapper,57,354,Australia,China,97,Yes,Live,High
Fish,Catfish,35,467,Asia,Germany,16,Yes,Eggs,Medium
Fish,Sturgeon,80,428,Europe,USA,65,Yes,Live,Medium
Insect,Scorpion,97,248,America,Egypt,17,Yes,Live,Critical
Fish,Trout,117,467,Australia,USA,37,Yes,Live,Medium
Mammal,Sloth,109,427,Europe,Russia,60,No,Live,Critical
Fish,Salmon,64,29,Africa,India,7,No,Eggs,Low
Reptile,Alligator,24,99,Asia,USA,97,Yes,Eggs,Critical
Reptile,Viper,77,431,Asia,Australia,20,Yes,Eggs,Critical
Fish,Catfish,69,331,Asia,India,4,Yes,Live,Critical
Mammal,PolarBear,48,26,Africa,Kenya,85,No,Eggs,Critical
Bird,Pigeon,42,360,Asia,Canada,29,No,Eggs,Medium
Insect,Termite,83,209,America,India,41,No,Eggs,Critical
Bird,Pigeon,44,485,Australia,Germany,74,No,Live,Medium
Mammal,Koala,72,371,Asia,China,6,No,Eggs,Medium
Insect,Wasp,43,388,Asia,Russia,81,Yes,Live,Low
Bird,Hawk,85,28,Asia,Canada,68,Yes,Live,Medium
Mammal,Tiger,15,115,Asia,Canada,66,No,Live,Critical
Bird,Seagull,94,300,Europe,Germany,29,No,Eggs,High
Bird,Falcon,7,45,Australia,Germany,37,No,Live,Low
Bird,Peafowl,49,347,America,USA,41,Yes,Live,High
Bird,Owl,65,170,America,Germany,97,No,Eggs,Low
Insect,Grasshopper,89,317,Europe,Egypt,24,Yes,Live,High
Fish,Swordfish,105,143,Australia,Australia,37,No,Live,High
Bird,Woodpecker,74,390,Asia,India,83,Yes,Eggs,Low
Fish,Barracuda,6,491,Africa,Australia,40,No,Eggs,Low
Fish,Catfish,74,169,America,Egypt,91,Yes,Eggs,Low
Reptile,Gecko,6,81,Australia,Kenya,88,Yes,Live,Medium
Bird,Peafowl,23,413,Africa,Germany,69,No,Eggs,Critical
Bird,Falcon,84,165,Europe,China,9,No,Live,Medium
Bird,Peacock,29,414,Australia,Australia,80,No,Live,Critical
Bird,Falcon,35,437,Asia,Canada,42,Yes,Eggs,Critical
Mammal,Rhino,41,88,Australia,Canada,5,No,Live,Low
Bird,Sparrow,63,159,Africa,Germany,60,No,Live,Low
Insect,Moth,10,337,Africa,Kenya,67,Yes,Eggs,Low
Insect,Flea,69,232,Australia,USA,81,No,Eggs,Low
Insect,Ladybug,91,52,America,Canada,88,Yes,Eggs,Low
Fish,Tilapia,94,358,Asia,Australia,42,No,Live,Critical
Insect,Scorpion,63,137,Europe,Kenya,92,Yes,Live,Low
Insect,Bee,31,358,Africa,Egypt,5,Yes,Live,High
Insect,Caterpillar,113,74,Asia,China,35,No,Live,Medium
Insect,Moth,118,107,America,Kenya,37,Yes,Eggs,Medium
Fish,Barracuda,59,222,Africa,USA,39,Yes,Eggs,Medium
Reptile,Turtle,84,24,Europe,Russia,9,Yes,Live,Medium
Fish,Carp,22,400,America,Canada,49,No,Live,Medium
Mammal,Zebra,77,167,Europe,Germany,28,No,Live,Low
Fish,Cod,98,390,Australia,China,24,Yes,Live,High
Fish,Tilapia,69,450,Australia,Canada,46,Yes,Eggs,High
Bird,Turkey,28,417,Africa,Australia,84,Yes,Live,Critical
Insect,Tick,80,338,Asia,Russia,48,Yes,Eggs,Critical
Reptile,Gecko,49,141,Europe,India,4,Yes,Eggs,Critical
Insect,Flea,57,490,Australia,Kenya,42,Yes,Live,Medium
Fish,Barracuda,106,144,Africa,India,74,No,Eggs,Low
Reptile,Python,37,455,Africa,Canada,30,Yes,Eggs,Medium
Fish,Swordfish,94,359,Asia,USA,42,No,Live,Medium
Mammal,Kangaroo,34,49,Europe,Russia,32,Yes,Eggs,Low
Fish,Tuna,15,79,Africa,Brazil,57,No,Live,Low
Mammal,Zebra,75,478,Africa,Australia,14,No,Eggs,Critical
Bird,Eagle,35,248,Africa,Egypt,56,Yes,Eggs,Low
Mammal,Lion,75,277,Europe,Russia,45,No,Eggs,Medium
Reptile,Gecko,111,448,Asia,Egypt,47,Yes,Live,Medium
Mammal,Zebra,107,463,Australia,Brazil,35,No,Live,High
Fish,Cod,106,175,Australia,China,51,Yes,Live,Medium
Insect,Ladybug,22,442,Asia,Egypt,31,Yes,Live,Critical
Bird,Sparrow,111,176,America,Canada,74,No,Eggs,Low
Bird,Vulture,110,166,Australia,Canada,38,Yes,Eggs,High
Bird,Pelican,113,365,Africa,Russia,14,No,Eggs,Critical
Insect,Dragonfly,103,385,Europe,USA,18,Yes,Live,High
Mammal,Panda,111,228,Europe,India,35,No,Live,Medium
Mammal,Panda,46,37,America,Brazil,67,Yes,Eggs,Low
Bird,Falcon,23,377,America,Canada,18,Yes,Live,High
Fish,Herring,108,216,Asia,Australia,89,No,Eggs,Low
Fish,Pike,55,282,Europe,Australia,54,No,Eggs,Critical
Insect,Dragonfly,46,146,America,Australia,59,No,Live,Critical
Reptile,MonitorLizard,46,347,Australia,Kenya,25,No,Eggs,Critical
Mammal,Jaguar,1,151,Australia,Canada,18,Yes,Live,Critical
Insect,Moth,110,165,America,China,45,No,Live,Medium
Mammal,Monkey,67,359,America,China,32,Yes,Eggs,Medium
Insect,Firefly,28,392,Asia,Germany,78,No,Eggs,Medium
Insect,Firefly,43,126,Europe,Brazil,68,Yes,Live,Critical
Reptile,Alligator,44,349,Australia,Canada,2,No,Live,Critical
Bird,Pelican,33,357,Australia,Kenya,78,Yes,Eggs,Critical
Bird,Peacock,43,447,Africa,Germany,24,Yes,Live,Critical
Bird,Duck,90,484,Asia,Canada,12,No,Live,Medium
Bird,Falcon,79,250,Australia,USA,50,Yes,Eggs,Medium
Reptile,Rattlesnake,60,136,Africa,Russia,58,Yes,Live,Medium
Insect,Moth,28,12,Asia,Russia,95,Yes,Live,Critical
Bird,Goose,119,104,Europe,Australia,42,No,Live,Medium
Fish,Guppy,95,112,Africa,Germany,39,No,Eggs,Medium
Mammal,Deer,81,2,Australia,Egypt,33,No,Live,Critical
Mammal,Rhino,61,320,America,China,61,No,Live,High
Insect,Cockroach,47,372,Europe,Germany,81,Yes,Live,Medium
Fish,Anchovy,62,217,Europe,USA,15,Yes,Eggs,Critical
Reptile,Cobra,51,89,Europe,USA,23,No,Live,High
Reptile,Chameleon,85,435,Africa,Canada,17,Yes,Eggs,Low
Fish,Bass,98,190,Africa,Brazil,68,Yes,Live,Medium
Insect,Bee,70,237,Asia,India,48,No,Eggs,Low
Fish,Herring,66,279,America,Brazil,42,No,Live,Low
Fish,Salmon,34,437,Asia,Egypt,37,No,Live,Critical
Bird,Penguin,117,423,Africa,USA,49,Yes,Live,High
Fish,Guppy,59,307,Australia,Germany,54,Yes,Live,Critical
Insect,Moth,65,46,Australia,Russia,78,Yes,Live,Medium
Fish,Cod,103,424,Africa,Egypt,82,Yes,Eggs,Low
Mammal,Bison,75,52,Australia,China,52,Yes,Live,Critical
Fish,Carp,7,84,Australia,Germany,81,No,Eggs,Medium
Fish,Guppy,118,41,America,Australia,55,Yes,Eggs,Medium
Insect,Moth,50,164,Africa,USA,55,No,Live,Critical
Insect,Beetle,27,288,America,Australia,42,No,Live,Medium
Insect,Butterfly,27,468,Africa,India,59,Yes,Live,Critical
Bird,Pigeon,114,20,Australia,Russia,79,No,Eggs,High
Fish,Tilapia,42,294,Australia,USA,74,Yes,Live,High
Fish,Trout,81,413,Africa,USA,98,No,Eggs,Low
Fish,Catfish,6,159,Asia,China,59,No,Live,Critical
Bird,Turkey,18,116,Africa,Australia,58,Yes,Live,Low
Mammal,Giraffe,7,443,Europe,Kenya,80,Yes,Eggs,Low
Bird,Vulture,73,15,Australia,Germany,72,No,Live,Low
Mammal,Horse,84,98,Europe,China,24,Yes,Eggs,High
Reptile,Rattlesnake,40,79,Europe,Russia,65,No,Eggs,Low
Insect,Cricket,116,495,Australia,Germany,91,Yes,Live,Critical
Mammal,Deer,2,464,Europe,China,97,Yes,Live,High
Mammal,Elephant,8,114,America,China,76,Yes,Live,High
Insect,Housefly,104,2,America,Australia,93,No,Eggs,Medium
Reptile,Alligator,16,145,America,India,37,No,Live,High
Fish,Pike,96,78,Australia,China,80,No,Live,High
Fish,Carp,95,113,Asia,Egypt,52,Yes,Eggs,Medium
Reptile,Tortoise,25,341,America,China,58,No,Live,Medium
Bird,Eagle,18,445,Africa,USA,20,Yes,Eggs,Critical
Fish,Trout,94,123,America,Germany,30,Yes,Eggs,High
Fish,Bass,49,86,Europe,USA,17,Yes,Live,Medium
Reptile,Gecko,61,322,Asia,Germany,86,Yes,Live,Low
Insect,Bee,33,27,Africa,Egypt,75,No,Eggs,Low
Bird,Owl,112,270,America,Russia,15,Yes,Live,Critical
Reptile,Gecko,37,44,Europe,Brazil,24,No,Eggs,Low
Fish,Catfish,21,219,Asia,Australia,24,No,Live,Medium
Mammal,Deer,113,202,Africa,China,68,Yes,Live,Medium
Mammal,Koala,48,467,Australia,Egypt,34,No,Eggs,Medium
Fish,Catfish,104,395,Asia,USA,36,Yes,Live,Critical
Reptile,Viper,80,50,Australia,Kenya,62,No,Live,Critical
Bird,Falcon,21,258,Asia,USA,46,No,Eggs,Low
Mammal,Monkey,93,248,Asia,Russia,31,Yes,Eggs,Low
Bird,Peacock,33,415,Asia,Germany,78,No,Eggs,High
Bird,Sparrow,37,228,Europe,Brazil,7,Yes,Eggs,Critical
Mammal,Jaguar,24,496,Australia,Canada,8,No,Live,Critical
Fish,Herring,73,124,Africa,USA,63,No,Eggs,Critical
Fish,Tuna,58,41,Europe,China,36,No,Eggs,Critical
Reptile,Cobra,24,164,America,Russia,83,No,Eggs,Low
Insect,Firefly,13,32,Asia,India,33,No,Live,Low
Reptile,Crocodile,26,400,Africa,Canada,50,Yes,Live,Medium
Fish,Trout,48,247,Europe,Russia,18,No,Live,Critical
Mammal,Panda,80,96,America,China,24,Yes,Eggs,Medium
Bird,Crow,61,274,Asia,Germany,19,Yes,Live,High
Insect,Flea,35,281,Europe,Russia,3,Yes,Eggs,Critical
Fish,Tilapia,116,466,Asia,India,85,No,Live,Low
Bird,Seagull,114,371,Africa,Canada,100,Yes,Eggs,Medium
Fish,Tuna,31,45,Australia,Russia,19,Yes,Eggs,Medium
Reptile,MonitorLizard,117,357,Australia,Canada,87,No,Eggs,Critical
Insect,Beetle,54,261,Asia,Canada,28,Yes,Eggs,Critical
Insect,Housefly,40,72,Australia,Brazil,33,No,Live,Low
Reptile,Viper,37,400,Australia,Russia,34,Yes,Live,Medium
Insect,Mosquito,60,201,Africa,Germany,37,No,Eggs,Low
Mammal,Rhino,67,65,Australia,Australia,21,No,Live,Critical
Mammal,Zebra,10,244,Australia,Kenya,48,No,Live,Critical
Mammal,Wolf,9,32,Asia,China,2,Yes,Eggs,High
Insect,Butterfly,107,22,America,Russia,59,Yes,Live,Critical
Insect,Mosquito,117,418,Africa,Australia,39,No,Eggs,Critical
Insect,Scorpion,101,248,Asia,India,12,No,Live,High
Insect,Firefly,29,7,America,Egypt,4,Yes,Live,High
Mammal,Monkey,28,468,Europe,Australia,20,Yes,Eggs,Low
Insect,Beetle,65,343,Australia,Egypt,78,Yes,Eggs,Critical
Insect,Caterpillar,49,463,Asia,Germany,35,Yes,Live,Low
Bird,Seagull,68,255,Europe,Germany,17,No,Live,Medium
Mammal,Wolf,78,230,America,India,70,Yes,Live,Low
Mammal,Otter,23,82,Asia,China,91,No,Live,Medium
Mammal,Rhino,52,148,America,Canada,30,Yes,Eggs,Critical
Fish,Pike,13,11,America,Brazil,4,Yes,Live,Critical
Fish,Shark,101,229,Asia,China,43,No,Eggs,High
Bird,Vulture,110,488,Australia,Kenya,61,Yes,Live,Critical
