Animal Type,Animal Name,Speed_kmh,Weight_kg,Continent,Country,Lifespan,Migration,Reproduction,Threat Level
Fish,Cod,9,334,Africa,USA,16,No,Live,Medium
Fish,Anchovy,99,300,Europe,China,70,No,Eggs,Medium
Fish,Swordfish,81,320,Asia,Kenya,70,Yes,Live,Medium
Fish,Barracuda,54,63,Asia,Germany,62,Yes,Live,Medium
Bird,Woodpecker,109,165,Australia,India,15,Yes,Eggs,Critical
Reptile,Iguana,112,232,Asia,Brazil,10,Yes,Eggs,High
Fish,Herring,100,293,Africa,India,31,Yes,Live,Low
Bird,Turkey,71,406,Australia,India,14,No,Eggs,Low
Fish,Cod,8,58,America,Australia,57,Yes,Eggs,Medium
Bird,Duck,106,259,Europe,Canada,3,Yes,Eggs,Critical
Bird,Falcon,57,270,Africa,Egypt,100,Yes,Live,Low
Insect,Dragonfly,38,231,Europe,Brazil,11,Yes,Live,High
Reptile,Skink,75,161,America,Egypt,3,Yes,Eggs,Critical
Bird,Hawk,95,159,Europe,USA,66,No,Live,Low
Bird,Seagull,13,141,Europe,China,51,Yes,Eggs,High
Fish,Trout,109,105,Australia,Russia,67,Yes,Eggs,High
Reptile,Rattlesnake,83,4,America,India,53,Yes,Eggs,Low
Insect,Scorpion,81,356,Europe,Brazil,9,No,Eggs,Medium
Insect,Mosquito,113,45,Europe,Egypt,44,Yes,Live,Medium
Insect,Firefly,105,181,America,Egypt,52,Yes,Eggs,Low
Fish,Anchovy,39,441,Asia,Kenya,68,Yes,Live,Low
Reptile,Iguana,25,416,Africa,Canada,33,No,Live,High
Fish,Catfish,44,249,Australia,Canada,49,No,Eggs,Critical
Insect,Wasp,19,225,Africa,Brazil,5,Yes,Eggs,Critical
Insect,Horsefly,46,42,Asia,Brazil,88,No,Eggs,High
Mammal,Tiger,109,146,Australia,Germany,74,No,Eggs,Critical
Bird,Seagull,79,263,Australia,India,93,No,Eggs,Low
Reptile,MonitorLizard,13,487,Asia,Egypt,48,Yes,Live,Low
Bird,Vulture,66,97,America,Germany,35,No,Live,High
Fish,Pike,21,362,Asia,Egypt,13,Yes,Live,Low
Fish,Carp,14,447,Africa,Kenya,25,No,Live,High
Insect,Bee,99,319,Europe,Egypt,85,Yes,Eggs,Medium
Insect,Horsefly,18,339,Africa,Germany,28,Yes,Live,Medium
Insect,Cockroach,53,484,Africa,Germany,53,Yes,Eggs,High
Bird,Woodpecker,40,235,Australia,Kenya,12,Yes,Eggs,High
Fish,Barracuda,4,470,Asia,Australia,35,Yes,Live,Critical
Insect,Wasp,84,365,Europe,China,64,No,Live,Low
Fish,Salmon,20,110,Asia,Brazil,22,Yes,Eggs,Medium
Reptile,Python,37,338,Asia,Brazil,74,No,Live,Medium
Insect,Ladybug,42,306,Asia,Egypt,85,Yes,Live,Critical
Reptile,Boa,23,44,Africa,USA,30,Yes,Live,High
Mammal,Leopard,93,427,America,India,90,No,Eggs,Critical
Bird,Flamingo,36,201,Asia,Egypt,25,No,Eggs,Critical
Bird,Crow,57,377,Europe,Kenya,43,Yes,Eggs,High
Mammal,PolarBear,65,333,Africa,China,35,Yes,Live,Medium
Bird,Seagull,74,173,Europe,Kenya,47,No,Live,Critical
Mammal,Panda,52,381,Australia,Brazil,78,Yes,Live,Low
Insect,Firefly,38,305,Australia,India,32,No,Live,Critical
Bird,Penguin,119,15,Asia,Canada,21,Yes,Eggs,Medium
Mammal,Wolf,52,88,Africa,Russia,31,No,Live,High
Reptile,Alligator,16,484,Australia,Australia,28,Yes,Eggs,Medium
Fish,Anchovy,55,318,Asia,Canada,100,No,Eggs,Critical
Bird,Flamingo,106,5,America,Russia,28,Yes,Live,Medium
Reptile,Viper,77,37,America,Germany,94,Yes,Eggs,Medium
Fish,Pike,11,141,Africa,Canada,89,Yes,Live,Low
Insect,Termite,52,446,America,Canada,70,Yes,Eggs,Critical
Mammal,Kangaroo,50,395,Africa,USA,66,Yes,Live,High
Bird,Falcon,84,151,Australia,Kenya,41,No,Eggs,Low
Mammal,Giraffe,52,400,Australia,Kenya,9,Yes,Eggs,Medium
Bird,Peacock,27,373,Africa,Canada,54,No,Live,High
Insect,Scorpion,78,436,Europe,China,20,Yes,Live,High
Bird,Swan,97,162,Asia,Kenya,49,No,Eggs,Medium
Bird,Flamingo,3,2,Asia,Brazil,27,Yes,Live,Low
Reptile,Alligator,1,500,America,China,98,Yes,Live,High
Mammal,Cheetah,5,427,America,India,39,Yes,Live,Medium
Fish,Tuna,97,336,Africa,Kenya,70,No,Live,High
Reptile,Rattlesnake,100,204,Africa,Russia,46,Yes,Live,High
Mammal,Wolf,114,167,America,India,28,Yes,Live,Medium
Fish,Swordfish,76,370,Europe,Egypt,27,No,Live,High
Fish,Mackerel,4,51,Australia,USA,19,Yes,Live,Critical
Mammal,Otter,49,181,America,India,66,Yes,Eggs,Low
Insect,Flea,36,96,Asia,India,27,Yes,Live,High
Mammal,Leopard,114,115,America,Kenya,3,Yes,Live,Medium
Insect,Beetle,31,408,Europe,China,47,Yes,Eggs,High
Fish,Guppy,115,355,Australia,Egypt,56,No,Eggs,Medium
Mammal,Monkey,55,18,Australia,India,26,Yes,Live,Low
Bird,Hawk,7,140,Europe,India,76,No,Eggs,Low
Reptile,Iguana,23,53,Africa,USA,51,Yes,Live,Low
Reptile,Python,41,318,Europe,Brazil,9,No,Live,Low
Bird,Seagull,74,174,Asia,India,49,Yes,Live,Critical
Mammal,Bison,119,282,Europe,India,7,Yes,Live,Low
Insect,Mosquito,82,388,Africa,Germany,66,No,Live,Medium
Reptile,Gecko,59,476,Asia,Russia,65,Yes,Eggs,Medium
Insect,Dragonfly,90,402,Europe,Australia,15,Yes,Live,Low
Insect,Scorpion,87,161,Asia,Australia,30,No,Eggs,Medium
Bird,Woodpecker,35,3,America,USA,8,Yes,Eggs,High
Fish,Guppy,47,182,Africa,Germany,99,No,Live,Low
Fish,Anchovy,35,331,Australia,Egypt,99,Yes,Eggs,Critical
Fish,Trout,29,248,Africa,India,10,Yes,Eggs,Medium
Fish,Mackerel,72,253,Africa,Kenya,79,No,Eggs,Low
Mammal,Wolf,53,15,Asia,Egypt,34,Yes,Eggs,Critical
Reptile,Tortoise,3,381,Europe,Canada,61,No,Eggs,Critical
Mammal,Leopard,39,405,Asia,Germany,33,Yes,Eggs,Critical
Insect,Beetle,26,408,Africa,USA,4,No,Live,Critical
Bird,Parrot,89,127,Asia,Australia,48,Yes,Live,Critical
Fish,Salmon,105,131,Asia,Kenya,91,No,Live,Low
Bird,Swan,53,243,Asia,Egypt,95,No,Eggs,Critical
Mammal,Koala,27,105,America,USA,76,No,Live,High
Insect,Mosquito,57,479,America,Egypt,44,No,Eggs,High
Bird,Pigeon,53,426,America,Canada,9,Yes,Eggs,High
Mammal,Otter,11,481,Asia,India,35,Yes,Live,Medium
Fish,Tuna,45,71,Europe,Australia,84,No,Eggs,High
Reptile,Boa,58,93,Australia,Russia,89,Yes,Eggs,Medium
Reptile,Iguana,14,416,Africa,USA,28,Yes,Eggs,High
Reptile,Anaconda,89,146,Asia,India,40,Yes,Eggs,Medium
Insect,Wasp,78,56,Asia,Brazil,67,No,Eggs,Low
Bird,Hawk,90,423,Europe,Egypt,84,Yes,Eggs,Medium
Bird,Flamingo,40,10,America,Brazil,36,No,Eggs,Critical
Fish,Goldfish,18,158,Asia,Russia,10,Yes,Live,Critical
Mammal,Lion,59,356,Australia,Russia,43,Yes,Eggs,Critical
Mammal,Lion,44,64,Asia,China,27,No,Live,High
Fish,Pike,22,161,Asia,Egypt,18,No,Eggs,Low
Reptile,GilaMonster,16,494,Europe,Kenya,5,Yes,Live,Low
Bird,Falcon,26,97,Africa,Australia,5,No,Eggs,Medium
Bird,Goose,35,332,America,Brazil,13,Yes,Live,Medium
Reptile,Turtle,119,256,Europe,USA,28,Yes,Eggs,Medium
Fish,Sturgeon,53,201,Asia,Germany,29,No,Live,Low
Mammal,Zebra,89,100,Africa,Kenya,20,No,Live,Medium
Mammal,Elephant,36,325,Africa,Australia,54,No,Live,High
Mammal,Cheetah,51,164,America,Egypt,29,Yes,Live,Low
Reptile,Anaconda,80,73,Asia,China,100,Yes,Eggs,Critical
Bird,Crow,82,233,Africa,Egypt,73,No,Eggs,Medium
Reptile,Caiman,116,238,Europe,Russia,40,Yes,Live,Low
Bird,Vulture,110,301,America,Brazil,23,Yes,Eggs,Medium
Reptile,Rattlesnake,59,333,Asia,Brazil,59,Yes,Live,High
Insect,Dragonfly,33,394,Europe,Brazil,71,No,Eggs,Low
Bird,Falcon,60,162,Africa,Germany,59,Yes,Live,High
Bird,Pigeon,68,57,Africa,China,52,Yes,Live,Medium
Bird,Owl,88,210,Africa,China,36,Yes,Live,High
Fish,Guppy,89,420,Europe,Kenya,8,No,Eggs,Medium
Bird,Swan,21,158,Australia,Russia,29,Yes,Live,Low
Bird,Pigeon,63,314,Africa,Brazil,86,Yes,Live,Low
Insect,Grasshopper,75,482,Asia,Australia,63,Yes,Live,Critical
Bird,Eagle,60,257,Africa,Egypt,16,Yes,Eggs,High
Insect,Firefly,35,189,America,Germany,44,No,Live,Critical
Insect,Cricket,14,66,Africa,Egypt,16,Yes,Live,Low
Insect,Mosquito,26,168,America,USA,36,Yes,Live,Low
Reptile,Python,38,189,Africa,Brazil,62,Yes,Eggs,Low
Reptile,Python,30,191,America,Egypt,29,No,Live,Medium
Bird,Woodpecker,16,285,Europe,Canada,88,No,Live,High
Fish,Cod,68,208,Asia,Australia,44,No,Live,High
Bird,Turkey,63,457,America,Canada,21,No,Eggs,Critical
Insect,Flea,2,195,Africa,Russia,60,Yes,Eggs,Critical
Reptile,Iguana,56,349,Africa,Brazil,66,Yes,Live,Low
Mammal,Elephant,114,22,Africa,China,8,No,Live,Critical
Mammal,Horse,47,450,Africa,Australia,15,Yes,Live,Low
Reptile,Komodo,100,297,Australia,Germany,33,Yes,Live,Low
Fish,Tilapia,41,104,Asia,Germany,68,Yes,Live,Medium
Bird,Turkey,73,187,Asia,India,64,No,Live,High
Mammal,Otter,45,441,Africa,Australia,87,Yes,Live,Medium
Mammal,Monkey,90,222,America,China,21,Yes,Eggs,Medium
Mammal,Horse,14,320,Europe,Australia,23,Yes,Live,Critical
Insect,Mosquito,108,498,Africa,Egypt,96,Yes,Eggs,Critical
Mammal,Leopard,38,289,America,Russia,26,No,Live,High
Bird,Eagle,92,282,Australia,Kenya,56,No,Eggs,Critical
Reptile,Tortoise,61,329,Asia,Russia,44,No,Live,High
Reptile,Rattlesnake,28,288,America,Kenya,49,No,Eggs,Low
Insect,Scorpion,85,10,America,Kenya,15,Yes,Live,Low
Mammal,Leopard,87,445,Europe,Australia,11,Yes,Live,Low
Fish,Herring,107,195,America,Russia,76,No,Live,Low
Reptile,Tortoise,57,74,Australia,Australia,76,Yes,Live,High
Reptile,Viper,105,236,Asia,Canada,93,No,Live,Critical
Bird,Swan,52,44,Australia,China,6,No,Eggs,Low
Bird,Sparrow,35,137,Asia,Canada,51,Yes,Live,Critical
Bird,Turkey,20,214,Australia,Egypt,9,No,Live,Medium
Reptile,Crocodile,26,440,Africa,Brazil,49,Yes,Eggs,Critical
Insect,Firefly,58,452,Australia,Brazil,25,No,Eggs,High
Insect,Bee,38,452,Africa,China,4,No,Live,High
Reptile,Turtle,38,262,Asia,China,42,No,Live,Low
Reptile,Komodo,73,284,Europe,Russia,16,No,Live,Critical
Fish,Herring,87,36,America,Russia,79,Yes,Eggs,Medium
Mammal,Leopard,2,239,America,India,13,Yes,Live,Medium
Insect,Moth,80,146,America,Germany,69,No,Live,High
Fish,Shark,64,79,Australia,Kenya,21,Yes,Live,Low
Mammal,Deer,49,274,Africa,USA,6,No,Eggs,Medium
Fish,Shark,117,237,Asia,Brazil,98,Yes,Live,Critical
Reptile,Viper,105,225,Australia,India,44,No,Eggs,Critical
Bird,Hawk,25,265,America,Brazil,17,No,Eggs,Critical
Reptile,MonitorLizard,107,293,Africa,Germany,48,Yes,Live,High
Insect,Ladybug,53,446,Europe,China,27,Yes,Eggs,Critical
Mammal,Giraffe,53,183,Europe,Kenya,71,Yes,Eggs,Low
Insect,Horsefly,120,421,Asia,Germany,75,Yes,Eggs,Critical
Bird,Swan,83,400,Asia,India,75,Yes,Eggs,Low
Bird,Swan,11,63,Australia,Canada,24,No,Eggs,Critical
Fish,Cod,28,347,Asia,Germany,41,No,Eggs,Low
Insect,Cricket,62,256,Asia,Australia,85,No,Eggs,High
Mammal,Rhino,24,499,Asia,Canada,48,No,Live,Medium
Mammal,Leopard,102,302,Africa,China,21,No,Eggs,Critical
Fish,Trout,20,371,Africa,Egypt,46,Yes,Eggs,Critical
Bird,Seagull,10,192,America,Egypt,56,No,Eggs,Medium
Fish,Salmon,73,79,Asia,Russia,96,No,Eggs,Low
Insect,Tick,77,272,Asia,USA,90,Yes,Live,Critical
Mammal,Koala,55,201,Europe,Kenya,98,Yes,Eggs,High
Bird,Crow,117,339,Asia,Canada,21,Yes,Live,Medium
Mammal,PolarBear,22,153,Australia,Egypt,82,No,Live,Low
Fish,Shark,87,109,America,Egypt,90,Yes,Live,High
Mammal,Rhino,51,281,Asia,Russia,60,No,Live,Critical
Mammal,Koala,46,425,America,Brazil,21,No,Eggs,Critical
Reptile,Rattlesnake,95,389,America,Russia,83,Yes,Live,Medium
Insect,Moth,48,409,Asia,India,64,No,Eggs,High
Reptile,Cobra,103,336,Africa,Russia,56,No,Live,Low
Reptile,Alligator,52,347,Asia,China,19,No,Eggs,High
Reptile,Gecko,86,247,Africa,Australia,79,Yes,Live,Medium
Reptile,Chameleon,22,253,Europe,Egypt,85,No,Live,Critical
Reptile,Tortoise,44,3,Europe,India,43,No,Eggs,Medium
Reptile,Boa,31,44,Africa,Russia,30,No,Live,Low
Bird,Parrot,47,307,Asia,China,10,Yes,Live,Low
Mammal,Horse,4,275,Australia,Australia,64,No,Live,Medium
Fish,Snapper,51,76,Australia,Germany,56,No,Eggs,Medium
Bird,Eagle,53,104,Europe,Canada,40,Yes,Live,Low
Mammal,Otter,88,380,Africa,Australia,96,Yes,Live,Low
Insect,Cockroach,92,141,Australia,Egypt,21,No,Live,Critical
Fish,Tuna,95,91,America,USA,37,No,Eggs,Low
Bird,Goose,33,247,Australia,Kenya,86,Yes,Eggs,Medium
Insect,Ant,72,166,Australia,China,22,Yes,Live,Critical
Bird,Pigeon,5,252,Africa,Russia,14,No,Live,Critical
Insect,Dragonfly,48,281,Europe,China,20,No,Live,Low
Bird,Eagle,53,209,Asia,Canada,4,Yes,Live,Critical
Insect,Cricket,120,418,Asia,Canada,93,No,Live,Critical
Bird,Seagull,23,300,Australia,Egypt,65,No,Eggs,Critical
Fish,Cod,6,43,Europe,China,6,No,Eggs,High
Insect,Moth,111,276,Australia,Germany,2,No,Eggs,Medium
Fish,Bass,101,138,Asia,India,57,Yes,Live,High
Reptile,Iguana,51,180,Asia,Egypt,41,Yes,Eggs,Medium
Insect,Cricket,51,359,Australia,Germany,52,No,Eggs,High
Mammal,Kangaroo,80,39,Australia,Germany,11,No,Live,Medium
Insect,Cockroach,105,342,Asia,Kenya,44,Yes,Eggs,Low
Fish,Guppy,83,250,Europe,China,80,No,Live,High
Insect,Ladybug,2,208,Africa,Kenya,70,No,Eggs,Low
Insect,Butterfly,52,320,Australia,Canada,12,No,Live,Medium
Reptile,Komodo,111,181,Africa,Egypt,89,Yes,Eggs,Low
Fish,Cod,67,110,Asia,China,85,No,Eggs,Critical
Insect,Horsefly,3,271,Asia,Kenya,41,No,Live,Medium
Mammal,Bison,50,499,Australia,Kenya,44,No,Eggs,Low
Mammal,Leopard,3,14,America,Russia,44,No,Live,Critical
Reptile,Caiman,92,79,Europe,China,32,No,Eggs,Critical
Bird,Eagle,91,495,Australia,Australia,61,Yes,Live,Low
Bird,Peafowl,63,233,Asia,Brazil,82,Yes,Eggs,Critical
Bird,Hawk,101,208,Europe,Germany,24,Yes,Live,Critical
Mammal,Otter,31,24,Asia,USA,37,Yes,Eggs,High
Fish,Anchovy,19,307,Africa,Canada,5,Yes,Eggs,High
Mammal,Rhino,117,278,Africa,India,22,No,Eggs,Low
Insect,Mosquito,94,463,Africa,Kenya,65,Yes,Live,High
Fish,Trout,73,307,Australia,Brazil,3,No,Eggs,Critical
Mammal,Giraffe,19,41,Africa,India,95,Yes,Eggs,Low
Mammal,Jaguar,113,172,Africa,Brazil,43,No,Eggs,Critical
Mammal,Elephant,9,393,Australia,Kenya,26,Yes,Live,Critical
Bird,Woodpecker,69,398,Australia,Australia,82,No,Live,Low
Reptile,Gecko,41,286,Europe,Brazil,51,No,Live,Critical
Reptile,Viper,50,200,Europe,China,85,No,Eggs,High
Bird,Seagull,97,58,Asia,Russia,77,Yes,Eggs,Low
Reptile,Python,83,398,Europe,Egypt,29,Yes,Live,Low